article_uri,topicName,topic_uri
https://dev.to/offlineprogrammer/collect-analytics-data-for-your-app-using-aws-amplify-4ifp,Google Play,http://www.wikidata.org/entity/Q79576
https://dev.to/offlineprogrammer/collect-analytics-data-for-your-app-using-aws-amplify-4ifp,Java,http://www.wikidata.org/entity/Q251
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,mkdir,http://www.wikidata.org/entity/Q709350
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,path,http://www.wikidata.org/entity/Q817765
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,house cat,http://www.wikidata.org/entity/Q146
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,heap,http://www.wikidata.org/entity/Q274089
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,big data,http://www.wikidata.org/entity/Q858810
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,ZMODEM,http://www.wikidata.org/entity/Q136294
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,SQL,http://www.wikidata.org/entity/Q47607
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Apache ZooKeeper,http://www.wikidata.org/entity/Q4778968
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Amazon Web Services,http://www.wikidata.org/entity/Q456157
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Elasticsearch,http://www.wikidata.org/entity/Q3050461
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Java Virtual Machine,http://www.wikidata.org/entity/Q193321
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,example.com,http://www.wikidata.org/entity/Q306656
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,iterator,http://www.wikidata.org/entity/Q1326388
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Kibana,http://www.wikidata.org/entity/Q21156460
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Apache Kafka,http://www.wikidata.org/entity/Q16235208
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Oracle,http://www.wikidata.org/entity/Q19900
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Logstash,http://www.wikidata.org/entity/Q17620247
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,network socket,http://www.wikidata.org/entity/Q632343
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Yellowdog Updater,http://www.wikidata.org/entity/Q625662
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Java,http://www.wikidata.org/entity/Q251
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,linked list,http://www.wikidata.org/entity/Q7003418
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Linux,http://www.wikidata.org/entity/Q388
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,message,http://www.wikidata.org/entity/Q628523
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,name,http://www.wikidata.org/entity/Q82799
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,thread,http://www.wikidata.org/entity/Q213092
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Java Development Kit,http://www.wikidata.org/entity/Q741303
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,computer network,http://www.wikidata.org/entity/Q1301371
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Transmission Control Protocol,http://www.wikidata.org/entity/Q8803
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,digital marketing,http://www.wikidata.org/entity/Q1323528
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Python,http://www.wikidata.org/entity/Q28865
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,0.0.0.0,http://www.wikidata.org/entity/Q4545523
https://dev.to/guthakiran/building-a-cluster-using-elasticsearch-kibana-zookeeper-kafka-and-rsyslog-17ja,Rsyslog,http://www.wikidata.org/entity/Q995115
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,example.com,http://www.wikidata.org/entity/Q306656
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,Kubernetes,http://www.wikidata.org/entity/Q22661306
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,Amazon Web Services,http://www.wikidata.org/entity/Q456157
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,YAML,http://www.wikidata.org/entity/Q281876
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,Apache ZooKeeper,http://www.wikidata.org/entity/Q4778968
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,IBM,http://www.wikidata.org/entity/Q37156
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,textile,http://www.wikidata.org/entity/Q28823
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,Apache Kafka,http://www.wikidata.org/entity/Q16235208
https://dev.to/presto412/hyperledger-fabric-transitioning-from-development-to-production-4dch,Docker,http://www.wikidata.org/entity/Q15206305
https://dev.to/goaty92/designing-tinyurl-it-s-more-complicated-than-you-think-2a48,Uniform Resource Locator,http://www.wikidata.org/entity/Q42253
https://dev.to/goaty92/designing-tinyurl-it-s-more-complicated-than-you-think-2a48,Paxos,http://www.wikidata.org/entity/Q987969
https://dev.to/goaty92/designing-tinyurl-it-s-more-complicated-than-you-think-2a48,TinyURL,http://www.wikidata.org/entity/Q1196499
https://dev.to/goaty92/designing-tinyurl-it-s-more-complicated-than-you-think-2a48,YouTube,http://www.wikidata.org/entity/Q866
https://dev.to/goaty92/designing-tinyurl-it-s-more-complicated-than-you-think-2a48,systems design,http://www.wikidata.org/entity/Q3750474
https://dev.to/goaty92/designing-tinyurl-it-s-more-complicated-than-you-think-2a48,Apache ZooKeeper,http://www.wikidata.org/entity/Q4778968
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,cross-site request forgery,http://www.wikidata.org/entity/Q15401472
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,masonite,http://www.wikidata.org/entity/Q1808397
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,PyPy,http://www.wikidata.org/entity/Q1143023
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,inversion of control,http://www.wikidata.org/entity/Q666438
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Grok,http://www.wikidata.org/entity/Q5610141
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Zope,http://www.wikidata.org/entity/Q836650
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,cross-site scripting,http://www.wikidata.org/entity/Q371199
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Jinja,http://www.wikidata.org/entity/Q4041851
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Python,http://www.wikidata.org/entity/Q28865
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,CPython,http://www.wikidata.org/entity/Q599384
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Web Server Gateway Interface,http://www.wikidata.org/entity/Q539164
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Ruby on Rails,http://www.wikidata.org/entity/Q190478
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Ruby,http://www.wikidata.org/entity/Q161053
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,web2py,http://www.wikidata.org/entity/Q286180
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,bottle,http://www.wikidata.org/entity/Q80228
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,cheetah,http://www.wikidata.org/entity/Q23907
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,course,http://www.wikidata.org/entity/Q600134
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Flask,http://www.wikidata.org/entity/Q289281
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,input/output,http://www.wikidata.org/entity/Q219320
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,null,null
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,SQLAlchemy,http://www.wikidata.org/entity/Q1092514
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Laravel,http://www.wikidata.org/entity/Q13634357
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,database,http://www.wikidata.org/entity/Q8513
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Android Studio,http://www.wikidata.org/entity/Q13233410
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,TurboGears,http://www.wikidata.org/entity/Q937689
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Zope Object Database,http://www.wikidata.org/entity/Q220399
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,CherryPy,http://www.wikidata.org/entity/Q2635182
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,representational state transfer,http://www.wikidata.org/entity/Q749568
https://dev.to/dihfahsih1/9-best-python-frameworks-for-building-small-to-enterprise-applications-2jla,Django,http://www.wikidata.org/entity/Q842014
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Drupal,http://www.wikidata.org/entity/Q170855
https://dev.to/sandipmavani/nodejs-vs-php-52g4,MySQL,http://www.wikidata.org/entity/Q850
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Joomla,http://www.wikidata.org/entity/Q13167
https://dev.to/sandipmavani/nodejs-vs-php-52g4,nginx,http://www.wikidata.org/entity/Q306144
https://dev.to/sandipmavani/nodejs-vs-php-52g4,React,http://www.wikidata.org/entity/Q19399674
https://dev.to/sandipmavani/nodejs-vs-php-52g4,input/output,http://www.wikidata.org/entity/Q219320
https://dev.to/sandipmavani/nodejs-vs-php-52g4,JSON,http://www.wikidata.org/entity/Q2063
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Apache HTTP Server,http://www.wikidata.org/entity/Q11354
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Django,http://www.wikidata.org/entity/Q842014
https://dev.to/sandipmavani/nodejs-vs-php-52g4,PostgreSQL,http://www.wikidata.org/entity/Q192490
https://dev.to/sandipmavani/nodejs-vs-php-52g4,NoSQL database management system,http://www.wikidata.org/entity/Q82231
https://dev.to/sandipmavani/nodejs-vs-php-52g4,JavaScript,http://www.wikidata.org/entity/Q2005
https://dev.to/sandipmavani/nodejs-vs-php-52g4,SQL,http://www.wikidata.org/entity/Q47607
https://dev.to/sandipmavani/nodejs-vs-php-52g4,HyperText Markup Language,http://www.wikidata.org/entity/Q8811
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Hypertext Transfer Protocol,http://www.wikidata.org/entity/Q8777
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Express.js,http://www.wikidata.org/entity/Q16878131
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Node.js,http://www.wikidata.org/entity/Q756100
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Google,http://www.wikidata.org/entity/Q95
https://dev.to/sandipmavani/nodejs-vs-php-52g4,AngularJS,http://www.wikidata.org/entity/Q2849803
https://dev.to/sandipmavani/nodejs-vs-php-52g4,PHP,http://www.wikidata.org/entity/Q59
https://dev.to/sandipmavani/nodejs-vs-php-52g4,MongoDB,http://www.wikidata.org/entity/Q1165204
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Ruby on Rails,http://www.wikidata.org/entity/Q190478
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Angular,http://www.wikidata.org/entity/Q28925578
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Linux,http://www.wikidata.org/entity/Q388
https://dev.to/sandipmavani/nodejs-vs-php-52g4,WordPress,http://www.wikidata.org/entity/Q13166
https://dev.to/sandipmavani/nodejs-vs-php-52g4,Oracle,http://www.wikidata.org/entity/Q19900
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,comma-separated values,http://www.wikidata.org/entity/Q935809
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,electronic health records,http://www.wikidata.org/entity/Q10871684
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,GitHub,http://www.wikidata.org/entity/Q364
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,Amazon,http://www.wikidata.org/entity/Q3884
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,Snowflake Inc.,http://www.wikidata.org/entity/Q22078063
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,Amazon Redshift,http://www.wikidata.org/entity/Q17012109
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,BigQuery,http://www.wikidata.org/entity/Q4904867
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,Amazon S3,http://www.wikidata.org/entity/Q2593067
https://dev.to/josiehall/import-data-from-s3-to-redshift-in-minutes-using-dataform-55g2,Amazon Web Services,http://www.wikidata.org/entity/Q456157
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,Postman,http://www.wikidata.org/entity/Q105538901
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,radius,http://www.wikidata.org/entity/Q173817
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,bucket,http://www.wikidata.org/entity/Q47107
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,ASP.NET Core,http://www.wikidata.org/entity/Q17513350
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,GitHub,http://www.wikidata.org/entity/Q364
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,Meetup,http://www.wikidata.org/entity/Q1625371
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,Hypertext Transfer Protocol,http://www.wikidata.org/entity/Q8777
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,user interface,http://www.wikidata.org/entity/Q47146
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,Couchbase Server,http://www.wikidata.org/entity/Q10858568
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,HyperText Markup Language,http://www.wikidata.org/entity/Q8811
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,data definition language,http://www.wikidata.org/entity/Q1431648
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,World Wide Web,http://www.wikidata.org/entity/Q466
https://dev.to/ahmetkucukoglu/couchbase-geosearch-with-asp-net-core-i04,name,http://www.wikidata.org/entity/Q82799
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,HyperText Markup Language,http://www.wikidata.org/entity/Q8811
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,JSON-LD,http://www.wikidata.org/entity/Q6108942
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,Document Object Model,http://www.wikidata.org/entity/Q2093
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,Angular,http://www.wikidata.org/entity/Q28925578
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,Hypertext Transfer Protocol,http://www.wikidata.org/entity/Q8777
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,JSON,http://www.wikidata.org/entity/Q2063
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,web browser,http://www.wikidata.org/entity/Q6368
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,web page,http://www.wikidata.org/entity/Q36774
https://dev.to/angular/outputting-json-ld-with-angular-universal-4ia1,serialization,http://www.wikidata.org/entity/Q1127410
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,floating point,http://www.wikidata.org/entity/Q117879
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,JavaScript,http://www.wikidata.org/entity/Q2005
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,representational state transfer,http://www.wikidata.org/entity/Q749568
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,Simple DirectMedia Layer,http://www.wikidata.org/entity/Q727439
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,GitHub,http://www.wikidata.org/entity/Q364
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,Facebook,http://www.wikidata.org/entity/Q355
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,GraphQL,http://www.wikidata.org/entity/Q25104949
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,boolean data type,http://www.wikidata.org/entity/Q520777
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,application programming interface,http://www.wikidata.org/entity/Q165194
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,query language,http://www.wikidata.org/entity/Q845739
https://dev.to/leonardomso/a-beginners-guide-to-graphql-3kjj,client,http://www.wikidata.org/entity/Q528166
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,Node.js,http://www.wikidata.org/entity/Q756100
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,cloud computing,http://www.wikidata.org/entity/Q483639
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,Microsoft Azure,http://www.wikidata.org/entity/Q725967
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,Docker,http://www.wikidata.org/entity/Q15206305
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,Twitter,http://www.wikidata.org/entity/Q918
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,Uniform Resource Locator,http://www.wikidata.org/entity/Q42253
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,microservices,http://www.wikidata.org/entity/Q18344624
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,representational state transfer,http://www.wikidata.org/entity/Q749568
https://dev.to/azure/learn-how-you-can-build-a-serverless-graphql-api-on-top-of-a-microservice-architecture-233g,GraphQL,http://www.wikidata.org/entity/Q25104949
https://dev.to/qainsights/performance-testing-neo4j-database-using-bolt-protocol-in-apache-jmeter-1oa9,Neo4j,http://www.wikidata.org/entity/Q1628290
https://dev.to/qainsights/performance-testing-neo4j-database-using-bolt-protocol-in-apache-jmeter-1oa9,Apache JMeter,http://www.wikidata.org/entity/Q616885
https://dev.to/lirantal/taking-a-look-at-cfps-for-nodetlv-i-ll-see-you-there-right-5hd8,Node.js,http://www.wikidata.org/entity/Q756100
https://dev.to/lirantal/taking-a-look-at-cfps-for-nodetlv-i-ll-see-you-there-right-5hd8,Israel,http://www.wikidata.org/entity/Q801
https://dev.to/lirantal/taking-a-look-at-cfps-for-nodetlv-i-ll-see-you-there-right-5hd8,Tel Aviv,http://www.wikidata.org/entity/Q33935
https://dev.to/snyk/don-t-let-security-vulnerabilities-crawl-into-your-node-js-docker-images-4fnn,Docker,http://www.wikidata.org/entity/Q15206305
https://dev.to/snyk/don-t-let-security-vulnerabilities-crawl-into-your-node-js-docker-images-4fnn,Snyk,http://www.wikidata.org/entity/Q108282404
https://dev.to/lirantal/npm-security-tips-to-keep-you-safe-of-malicious-modules-25bp,npm,http://www.wikidata.org/entity/Q7067518
https://dev.to/lirantal/npm-security-tips-to-keep-you-safe-of-malicious-modules-25bp,command-line interface,http://www.wikidata.org/entity/Q189053
https://dev.to/setevoy/kubernetes-the-krew-plugins-manager-and-useful-kubectl-plugins-list-24df,Arch User Repository,http://www.wikidata.org/entity/Q17521339
https://dev.to/setevoy/kubernetes-the-krew-plugins-manager-and-useful-kubectl-plugins-list-24df,Kubernetes,http://www.wikidata.org/entity/Q22661306
https://dev.to/setevoy/kubernetes-the-krew-plugins-manager-and-useful-kubectl-plugins-list-24df,DevOps,http://www.wikidata.org/entity/Q3025536
https://dev.to/setevoy/kubernetes-the-krew-plugins-manager-and-useful-kubectl-plugins-list-24df,role-based access control,http://www.wikidata.org/entity/Q1702839
https://dev.to/setevoy/kubernetes-the-krew-plugins-manager-and-useful-kubectl-plugins-list-24df,kubectl,http://www.wikidata.org/entity/Q84081166
https://dev.to/setevoy/kubernetes-the-krew-plugins-manager-and-useful-kubectl-plugins-list-24df,Arch Linux,http://www.wikidata.org/entity/Q185576
https://dev.to/setevoy/kubernetes-the-krew-plugins-manager-and-useful-kubectl-plugins-list-24df,RTFM,http://www.wikidata.org/entity/Q1060967
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,Docker,http://www.wikidata.org/entity/Q15206305
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,certificate authority,http://www.wikidata.org/entity/Q196776
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,DevOps,http://www.wikidata.org/entity/Q3025536
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,GitHub,http://www.wikidata.org/entity/Q364
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,Kubernetes,http://www.wikidata.org/entity/Q22661306
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,RTFM,http://www.wikidata.org/entity/Q1060967
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,role-based access control,http://www.wikidata.org/entity/Q1702839
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,Linux,http://www.wikidata.org/entity/Q388
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,Amazon Web Services,http://www.wikidata.org/entity/Q456157
https://dev.to/setevoy/kubernetes-helm-x509-certificate-signed-by-unknown-authority-and-serviceaccount-for-pod-3d01,software deployment,http://www.wikidata.org/entity/Q2297740
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Amazon CloudWatch,http://www.wikidata.org/entity/Q456090
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Linux,http://www.wikidata.org/entity/Q388
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,game controller,http://www.wikidata.org/entity/Q865422
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,access-control list,http://www.wikidata.org/entity/Q338966
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,world,http://www.wikidata.org/entity/Q16502
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,default value,http://www.wikidata.org/entity/Q281782
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Uniform Resource Identifier,http://www.wikidata.org/entity/Q61694
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Kubernetes,http://www.wikidata.org/entity/Q22661306
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,nginx,http://www.wikidata.org/entity/Q306144
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Prometheus,http://www.wikidata.org/entity/Q52534999
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Amazon S3,http://www.wikidata.org/entity/Q2593067
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Amazon Web Services,http://www.wikidata.org/entity/Q456157
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Logz.io,http://www.wikidata.org/entity/Q24909927
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Classless Inter-Domain Routing,http://www.wikidata.org/entity/Q646589
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Amazon CloudFront,http://www.wikidata.org/entity/Q1628791
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,SQL,http://www.wikidata.org/entity/Q47607
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,web application firewall,http://www.wikidata.org/entity/Q25348457
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,DevOps,http://www.wikidata.org/entity/Q3025536
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,RTFM,http://www.wikidata.org/entity/Q1060967
https://dev.to/setevoy/aws-web-application-firewall-overview-configuration-and-its-monitoring-3hl0,Amazon Kinesis,http://www.wikidata.org/entity/Q56358285
https://dev.to/zaiste/livestream-building-e-commerce-apps-with-flutter-graphql-1ao3,application programming interface,http://www.wikidata.org/entity/Q165194
https://dev.to/zaiste/livestream-building-e-commerce-apps-with-flutter-graphql-1ao3,GraphQL,http://www.wikidata.org/entity/Q25104949
